
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 2
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/bzip2_281B.trace.xz
CPU 1 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/lbm_1004B.trace.xz
CPU 0 Bimodal branch predictor
THRESHOLD 0
WRITE THRESHOLD 48
CPU 1 Bimodal branch predictor
THRESHOLD 0
WRITE THRESHOLD 48
avg_cycle_livescore: 1.5	Percentage of blocks with LS greater than THreshold: 0
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 7.11131
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 5.19867
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 6.79315

Warmup complete CPU 0 instructions: 1000004 cycles: 391989 (Simulation time: 0 hr 0 min 3 sec) 
Warmup complete CPU 1 instructions: 1169536 cycles: 391988 (Simulation time: 0 hr 0 min 3 sec) 

avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 16.1936
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 11.1049
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 18.689
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 11.8587
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 16.5272
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 11.8563
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 24.2868
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 24.0416
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 13.1637
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 17.2938
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 12.4138
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 18.6398
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 18.6093
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 27.4495
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 26.2691
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 21.5815
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 15.6816
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 15.4853
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 17.2405
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 13.4435
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 19.0696
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 14.6211
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 16.6436
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 13.8125
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 20.1334
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 16.0582
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 19.4949
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 15.9464
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 20.7064
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 14.3862
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 18.928
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 15.7947
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 21.8462
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 25.5609
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 34.699
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 33.7148
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 46.5372
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 46.7549
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 46.9777
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 46.5026
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 45.7399
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 46.0967
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 46.0529
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 41.0233
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 44.3023
