
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 2
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/bzip2_281B.trace.xz
CPU 1 runs /home/tanky/Desktop/Champsim_MTP/Orignal_sttt-ram_champsim/dpc3_traces/lbm_1004B.trace.xz
CPU 0 Bimodal branch predictor
THRESHOLD 0
WRITE THRESHOLD 48
CPU 1 Bimodal branch predictor
THRESHOLD 0
WRITE THRESHOLD 48
avg_cycle_livescore: 1.5	Percentage of blocks with LS greater than THreshold: 0
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 5.65721
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 6.2874

Warmup complete CPU 0 instructions: 1000004 cycles: 385578 (Simulation time: 0 hr 0 min 4 sec) 
Warmup complete CPU 1 instructions: 1158112 cycles: 385577 (Simulation time: 0 hr 0 min 4 sec) 

avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 7.79831
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 18.47
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 16.2064
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 21.0069
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 13.5451
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 20.0427
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 15.1875
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 26.8048
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 21.0498
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 16.6051
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 18.2275
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 14.6728
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 20.6944
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 23.6799
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 26.3854
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 27.5042
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 16.4091
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 18.6839
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 15.2925
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 21.308
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 13.8137
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 22.153
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 16.2835
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 19.0763
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 16.2418
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 19.8356
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 13.4078
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 21.8878
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 15.0197
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 19.5062
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 16.2494
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 18.8551
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 16.0513
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 18.8766
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 23.5162
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 35.7981
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 36.8308
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 46.2564
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 47.7303
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 44.4518
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 46.2998
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 41.4265
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 42.7241
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 43.3745
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 41.9016
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 46.2223
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 41.5758
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 40.7924
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 37.2019
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 26.8654
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 28.3193
avg_cycle_livescore: 0.918839	Percentage of blocks with LS greater than THreshold: 19.1109
avg_cycle_livescore: 1.22479	Percentage of blocks with LS greater than THreshold: 20.0599
avg_cycle_livescore: 1.17845	Percentage of blocks with LS greater than THreshold: 16.6648
avg_cycle_livescore: 1.08567	Percentage of blocks with LS greater than THreshold: 21.9163
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 17.9181
avg_cycle_livescore: 1.08719	Percentage of blocks with LS greater than THreshold: 21.7004
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 18.6138
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 28.9998
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 18.2987
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 27.0525
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 20.2753
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 24.5693
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 30.805
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 19.5565
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 25.0859
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 18.4627
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 29.1356
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 25.4989
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 28.1885
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 18.0789
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 24.8716
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 20.5473
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 23.167
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 29.6836
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 21.3721
avg_cycle_livescore: -nan	Percentage of blocks with LS greater than THreshold: 26.8531
